[rank: 0] Global seed set to 42
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 42
You are using a CUDA device ('NVIDIA A100-PCIE-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name    | Type   | Params
-----------------------------------
0 | convnet | ResNet | 11.5 M
-----------------------------------
11.5 M    Trainable params
0         Non-trainable params
11.5 M    Total params
46.019    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
1102
Device: cuda:0
Number of workers: 256
torch.Size([3, 96, 96])
/home/fs71186/kadic/.local/lib/python3.8/site-packages/pytorch_lightning/loops/fit_loop.py:280: PossibleUserWarning: The number of training batches (5) is smaller than the logging interval Trainer(log_every_n_steps=50). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
  rank_zero_warn(
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/5 [00:00<?, ?it/s]
Epoch 418:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 418:  20%|██        | 1/5 [00:51<03:25, 51.46s/it, v_num=495027]
Epoch 418:  20%|██        | 1/5 [00:51<03:25, 51.46s/it, v_num=495027]
Epoch 418:  40%|████      | 2/5 [00:51<01:17, 25.77s/it, v_num=495027]
Epoch 418:  40%|████      | 2/5 [00:51<01:17, 25.77s/it, v_num=495027]
Epoch 418:  60%|██████    | 3/5 [00:51<00:34, 17.21s/it, v_num=495027]
Epoch 418:  60%|██████    | 3/5 [00:51<00:34, 17.21s/it, v_num=495027]
Epoch 418:  80%|████████  | 4/5 [00:51<00:12, 12.92s/it, v_num=495027]
Epoch 418:  80%|████████  | 4/5 [00:51<00:12, 12.92s/it, v_num=495027]
Epoch 418: 100%|██████████| 5/5 [00:51<00:00, 10.35s/it, v_num=495027]
Epoch 418: 100%|██████████| 5/5 [00:51<00:00, 10.35s/it, v_num=495027]
Epoch 418: 100%|██████████| 5/5 [00:51<00:00, 10.35s/it, v_num=495027]
Epoch 418:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 419:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 419:  20%|██        | 1/5 [00:52<03:28, 52.11s/it, v_num=495027]
Epoch 419:  20%|██        | 1/5 [00:52<03:28, 52.11s/it, v_num=495027]
Epoch 419:  40%|████      | 2/5 [00:52<01:18, 26.09s/it, v_num=495027]
Epoch 419:  40%|████      | 2/5 [00:52<01:18, 26.09s/it, v_num=495027]
Epoch 419:  60%|██████    | 3/5 [00:52<00:34, 17.42s/it, v_num=495027]
Epoch 419:  60%|██████    | 3/5 [00:52<00:34, 17.42s/it, v_num=495027]
Epoch 419:  80%|████████  | 4/5 [00:52<00:13, 13.11s/it, v_num=495027]
Epoch 419:  80%|████████  | 4/5 [00:52<00:13, 13.11s/it, v_num=495027]
Epoch 419: 100%|██████████| 5/5 [00:52<00:00, 10.50s/it, v_num=495027]
Epoch 419: 100%|██████████| 5/5 [00:52<00:00, 10.50s/it, v_num=495027]
Epoch 419: 100%|██████████| 5/5 [00:52<00:00, 10.50s/it, v_num=495027]
Epoch 419:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 420:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 420:  20%|██        | 1/5 [00:51<03:27, 51.95s/it, v_num=495027]
Epoch 420:  20%|██        | 1/5 [00:51<03:27, 51.95s/it, v_num=495027]
Epoch 420:  40%|████      | 2/5 [00:52<01:18, 26.01s/it, v_num=495027]
Epoch 420:  40%|████      | 2/5 [00:52<01:18, 26.01s/it, v_num=495027]
Epoch 420:  60%|██████    | 3/5 [00:52<00:34, 17.37s/it, v_num=495027]
Epoch 420:  60%|██████    | 3/5 [00:52<00:34, 17.37s/it, v_num=495027]
Epoch 420:  80%|████████  | 4/5 [00:52<00:13, 13.04s/it, v_num=495027]
Epoch 420:  80%|████████  | 4/5 [00:52<00:13, 13.04s/it, v_num=495027]
Epoch 420: 100%|██████████| 5/5 [00:52<00:00, 10.44s/it, v_num=495027]
Epoch 420: 100%|██████████| 5/5 [00:52<00:00, 10.44s/it, v_num=495027]
Epoch 420: 100%|██████████| 5/5 [00:52<00:00, 10.44s/it, v_num=495027]
Epoch 420:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 421:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 421:  20%|██        | 1/5 [00:50<03:23, 50.78s/it, v_num=495027]
Epoch 421:  20%|██        | 1/5 [00:50<03:23, 50.78s/it, v_num=495027]
Epoch 421:  40%|████      | 2/5 [00:50<01:16, 25.43s/it, v_num=495027]
Epoch 421:  40%|████      | 2/5 [00:50<01:16, 25.43s/it, v_num=495027]
Epoch 421:  60%|██████    | 3/5 [00:50<00:33, 16.99s/it, v_num=495027]
Epoch 421:  60%|██████    | 3/5 [00:50<00:33, 16.99s/it, v_num=495027]
Epoch 421:  80%|████████  | 4/5 [00:51<00:12, 12.75s/it, v_num=495027]
Epoch 421:  80%|████████  | 4/5 [00:51<00:12, 12.75s/it, v_num=495027]
Epoch 421: 100%|██████████| 5/5 [00:51<00:00, 10.21s/it, v_num=495027]
Epoch 421: 100%|██████████| 5/5 [00:51<00:00, 10.21s/it, v_num=495027]
Epoch 421: 100%|██████████| 5/5 [00:51<00:00, 10.21s/it, v_num=495027]
Epoch 421:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 422:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 422:  20%|██        | 1/5 [00:51<03:25, 51.36s/it, v_num=495027]
Epoch 422:  20%|██        | 1/5 [00:51<03:25, 51.36s/it, v_num=495027]
Epoch 422:  40%|████      | 2/5 [00:51<01:17, 25.72s/it, v_num=495027]
Epoch 422:  40%|████      | 2/5 [00:51<01:17, 25.72s/it, v_num=495027]
Epoch 422:  60%|██████    | 3/5 [00:51<00:34, 17.17s/it, v_num=495027]
Epoch 422:  60%|██████    | 3/5 [00:51<00:34, 17.17s/it, v_num=495027]
Epoch 422:  80%|████████  | 4/5 [00:51<00:12, 12.90s/it, v_num=495027]
Epoch 422:  80%|████████  | 4/5 [00:51<00:12, 12.90s/it, v_num=495027]
Epoch 422: 100%|██████████| 5/5 [00:51<00:00, 10.33s/it, v_num=495027]
Epoch 422: 100%|██████████| 5/5 [00:51<00:00, 10.33s/it, v_num=495027]
Epoch 422: 100%|██████████| 5/5 [00:51<00:00, 10.33s/it, v_num=495027]
Epoch 422:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 423:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 423:  20%|██        | 1/5 [00:51<03:27, 51.99s/it, v_num=495027]
Epoch 423:  20%|██        | 1/5 [00:51<03:27, 51.99s/it, v_num=495027]
Epoch 423:  40%|████      | 2/5 [00:52<01:18, 26.03s/it, v_num=495027]
Epoch 423:  40%|████      | 2/5 [00:52<01:18, 26.03s/it, v_num=495027]
Epoch 423:  60%|██████    | 3/5 [00:52<00:34, 17.40s/it, v_num=495027]
Epoch 423:  60%|██████    | 3/5 [00:52<00:34, 17.40s/it, v_num=495027]
Epoch 423:  80%|████████  | 4/5 [00:52<00:13, 13.07s/it, v_num=495027]
Epoch 423:  80%|████████  | 4/5 [00:52<00:13, 13.07s/it, v_num=495027]
Epoch 423: 100%|██████████| 5/5 [00:52<00:00, 10.46s/it, v_num=495027]
Epoch 423: 100%|██████████| 5/5 [00:52<00:00, 10.46s/it, v_num=495027]
Epoch 423: 100%|██████████| 5/5 [00:52<00:00, 10.46s/it, v_num=495027]
Epoch 423:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 424:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 424:  20%|██        | 1/5 [00:51<03:26, 51.73s/it, v_num=495027]
Epoch 424:  20%|██        | 1/5 [00:51<03:26, 51.73s/it, v_num=495027]
Epoch 424:  40%|████      | 2/5 [00:51<01:17, 25.92s/it, v_num=495027]
Epoch 424:  40%|████      | 2/5 [00:51<01:17, 25.92s/it, v_num=495027]
Epoch 424:  60%|██████    | 3/5 [00:52<00:34, 17.34s/it, v_num=495027]
Epoch 424:  60%|██████    | 3/5 [00:52<00:34, 17.34s/it, v_num=495027]
Epoch 424:  80%|████████  | 4/5 [00:52<00:13, 13.02s/it, v_num=495027]
Epoch 424:  80%|████████  | 4/5 [00:52<00:13, 13.02s/it, v_num=495027]
Epoch 424: 100%|██████████| 5/5 [00:52<00:00, 10.43s/it, v_num=495027]
Epoch 424: 100%|██████████| 5/5 [00:52<00:00, 10.43s/it, v_num=495027]
Epoch 424: 100%|██████████| 5/5 [00:52<00:00, 10.43s/it, v_num=495027]
Epoch 424:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 425:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 425:  20%|██        | 1/5 [00:50<03:23, 50.94s/it, v_num=495027]
Epoch 425:  20%|██        | 1/5 [00:50<03:23, 50.94s/it, v_num=495027]
Epoch 425:  40%|████      | 2/5 [00:51<01:16, 25.51s/it, v_num=495027]
Epoch 425:  40%|████      | 2/5 [00:51<01:16, 25.51s/it, v_num=495027]
Epoch 425:  60%|██████    | 3/5 [00:51<00:34, 17.03s/it, v_num=495027]
Epoch 425:  60%|██████    | 3/5 [00:51<00:34, 17.03s/it, v_num=495027]
Epoch 425:  80%|████████  | 4/5 [00:51<00:12, 12.79s/it, v_num=495027]
Epoch 425:  80%|████████  | 4/5 [00:51<00:12, 12.79s/it, v_num=495027]
Epoch 425: 100%|██████████| 5/5 [00:51<00:00, 10.24s/it, v_num=495027]
Epoch 425: 100%|██████████| 5/5 [00:51<00:00, 10.24s/it, v_num=495027]
Epoch 425: 100%|██████████| 5/5 [00:51<00:00, 10.24s/it, v_num=495027]
Epoch 425:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 426:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 426:  20%|██        | 1/5 [00:52<03:29, 52.43s/it, v_num=495027]
Epoch 426:  20%|██        | 1/5 [00:52<03:29, 52.43s/it, v_num=495027]
Epoch 426:  40%|████      | 2/5 [00:52<01:18, 26.26s/it, v_num=495027]
Epoch 426:  40%|████      | 2/5 [00:52<01:18, 26.26s/it, v_num=495027]
Epoch 426:  60%|██████    | 3/5 [00:52<00:35, 17.54s/it, v_num=495027]
Epoch 426:  60%|██████    | 3/5 [00:52<00:35, 17.54s/it, v_num=495027]
Epoch 426:  80%|████████  | 4/5 [00:52<00:13, 13.17s/it, v_num=495027]
Epoch 426:  80%|████████  | 4/5 [00:52<00:13, 13.17s/it, v_num=495027]
Epoch 426: 100%|██████████| 5/5 [00:52<00:00, 10.55s/it, v_num=495027]
Epoch 426: 100%|██████████| 5/5 [00:52<00:00, 10.55s/it, v_num=495027]
Epoch 426: 100%|██████████| 5/5 [00:52<00:00, 10.55s/it, v_num=495027]
Epoch 426:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 427:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 427:  20%|██        | 1/5 [00:51<03:27, 51.86s/it, v_num=495027]
Epoch 427:  20%|██        | 1/5 [00:51<03:27, 51.86s/it, v_num=495027]
Epoch 427:  40%|████      | 2/5 [00:52<01:18, 26.02s/it, v_num=495027]
Epoch 427:  40%|████      | 2/5 [00:52<01:18, 26.02s/it, v_num=495027]
Epoch 427:  60%|██████    | 3/5 [00:52<00:34, 17.37s/it, v_num=495027]
Epoch 427:  60%|██████    | 3/5 [00:52<00:34, 17.37s/it, v_num=495027]
Epoch 427:  80%|████████  | 4/5 [00:52<00:13, 13.05s/it, v_num=495027]
Epoch 427:  80%|████████  | 4/5 [00:52<00:13, 13.05s/it, v_num=495027]
Epoch 427: 100%|██████████| 5/5 [00:52<00:00, 10.45s/it, v_num=495027]
Epoch 427: 100%|██████████| 5/5 [00:52<00:00, 10.45s/it, v_num=495027]
Epoch 427: 100%|██████████| 5/5 [00:52<00:00, 10.45s/it, v_num=495027]
Epoch 427:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 428:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 428:  20%|██        | 1/5 [00:51<03:27, 51.75s/it, v_num=495027]
Epoch 428:  20%|██        | 1/5 [00:51<03:27, 51.75s/it, v_num=495027]
Epoch 428:  40%|████      | 2/5 [00:51<01:17, 25.92s/it, v_num=495027]
Epoch 428:  40%|████      | 2/5 [00:51<01:17, 25.92s/it, v_num=495027]
Epoch 428:  60%|██████    | 3/5 [00:51<00:34, 17.30s/it, v_num=495027]
Epoch 428:  60%|██████    | 3/5 [00:51<00:34, 17.30s/it, v_num=495027]
Epoch 428:  80%|████████  | 4/5 [00:51<00:12, 12.99s/it, v_num=495027]
Epoch 428:  80%|████████  | 4/5 [00:51<00:12, 12.99s/it, v_num=495027]
Epoch 428: 100%|██████████| 5/5 [00:52<00:00, 10.41s/it, v_num=495027]
Epoch 428: 100%|██████████| 5/5 [00:52<00:00, 10.41s/it, v_num=495027]
Epoch 428: 100%|██████████| 5/5 [00:52<00:00, 10.41s/it, v_num=495027]
Epoch 428:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 429:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 429:  20%|██        | 1/5 [00:49<03:19, 49.94s/it, v_num=495027]
Epoch 429:  20%|██        | 1/5 [00:49<03:19, 49.94s/it, v_num=495027]
Epoch 429:  40%|████      | 2/5 [00:50<01:15, 25.11s/it, v_num=495027]
Epoch 429:  40%|████      | 2/5 [00:50<01:15, 25.11s/it, v_num=495027]
Epoch 429:  60%|██████    | 3/5 [00:50<00:33, 16.77s/it, v_num=495027]
Epoch 429:  60%|██████    | 3/5 [00:50<00:33, 16.77s/it, v_num=495027]
Epoch 429:  80%|████████  | 4/5 [00:50<00:12, 12.59s/it, v_num=495027]
Epoch 429:  80%|████████  | 4/5 [00:50<00:12, 12.59s/it, v_num=495027]
Epoch 429: 100%|██████████| 5/5 [00:50<00:00, 10.09s/it, v_num=495027]
Epoch 429: 100%|██████████| 5/5 [00:50<00:00, 10.09s/it, v_num=495027]
Epoch 429: 100%|██████████| 5/5 [00:50<00:00, 10.09s/it, v_num=495027]
Epoch 429:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 430:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 430:  20%|██        | 1/5 [00:50<03:21, 50.46s/it, v_num=495027]
Epoch 430:  20%|██        | 1/5 [00:50<03:21, 50.46s/it, v_num=495027]
Epoch 430:  40%|████      | 2/5 [00:50<01:15, 25.27s/it, v_num=495027]
Epoch 430:  40%|████      | 2/5 [00:50<01:15, 25.27s/it, v_num=495027]
Epoch 430:  60%|██████    | 3/5 [00:50<00:33, 16.87s/it, v_num=495027]
Epoch 430:  60%|██████    | 3/5 [00:50<00:33, 16.87s/it, v_num=495027]
Epoch 430:  80%|████████  | 4/5 [00:50<00:12, 12.67s/it, v_num=495027]
Epoch 430:  80%|████████  | 4/5 [00:50<00:12, 12.67s/it, v_num=495027]
Epoch 430: 100%|██████████| 5/5 [00:50<00:00, 10.15s/it, v_num=495027]
Epoch 430: 100%|██████████| 5/5 [00:50<00:00, 10.15s/it, v_num=495027]
Epoch 430: 100%|██████████| 5/5 [00:50<00:00, 10.15s/it, v_num=495027]
Epoch 430:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 431:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 431:  20%|██        | 1/5 [00:52<03:28, 52.04s/it, v_num=495027]
Epoch 431:  20%|██        | 1/5 [00:52<03:28, 52.04s/it, v_num=495027]
Epoch 431:  40%|████      | 2/5 [00:52<01:18, 26.06s/it, v_num=495027]
Epoch 431:  40%|████      | 2/5 [00:52<01:18, 26.06s/it, v_num=495027]
Epoch 431:  60%|██████    | 3/5 [00:52<00:34, 17.40s/it, v_num=495027]
Epoch 431:  60%|██████    | 3/5 [00:52<00:34, 17.40s/it, v_num=495027]
Epoch 431:  80%|████████  | 4/5 [00:52<00:13, 13.07s/it, v_num=495027]
Epoch 431:  80%|████████  | 4/5 [00:52<00:13, 13.07s/it, v_num=495027]
Epoch 431: 100%|██████████| 5/5 [00:52<00:00, 10.46s/it, v_num=495027]
Epoch 431: 100%|██████████| 5/5 [00:52<00:00, 10.46s/it, v_num=495027]
Epoch 431: 100%|██████████| 5/5 [00:52<00:00, 10.46s/it, v_num=495027]
Epoch 431:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 432:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 432:  20%|██        | 1/5 [00:51<03:27, 51.86s/it, v_num=495027]
Epoch 432:  20%|██        | 1/5 [00:51<03:27, 51.86s/it, v_num=495027]
Epoch 432:  40%|████      | 2/5 [00:51<01:17, 25.98s/it, v_num=495027]
Epoch 432:  40%|████      | 2/5 [00:51<01:17, 25.98s/it, v_num=495027]
Epoch 432:  60%|██████    | 3/5 [00:52<00:34, 17.34s/it, v_num=495027]
Epoch 432:  60%|██████    | 3/5 [00:52<00:34, 17.35s/it, v_num=495027]
Epoch 432:  80%|████████  | 4/5 [00:52<00:13, 13.03s/it, v_num=495027]
Epoch 432:  80%|████████  | 4/5 [00:52<00:13, 13.03s/it, v_num=495027]
Epoch 432: 100%|██████████| 5/5 [00:52<00:00, 10.43s/it, v_num=495027]
Epoch 432: 100%|██████████| 5/5 [00:52<00:00, 10.43s/it, v_num=495027]
Epoch 432: 100%|██████████| 5/5 [00:52<00:00, 10.43s/it, v_num=495027]
Epoch 432:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 433:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 433:  20%|██        | 1/5 [00:52<03:28, 52.22s/it, v_num=495027]
Epoch 433:  20%|██        | 1/5 [00:52<03:28, 52.22s/it, v_num=495027]
Epoch 433:  40%|████      | 2/5 [00:52<01:18, 26.15s/it, v_num=495027]
Epoch 433:  40%|████      | 2/5 [00:52<01:18, 26.15s/it, v_num=495027]
Epoch 433:  60%|██████    | 3/5 [00:52<00:34, 17.46s/it, v_num=495027]
Epoch 433:  60%|██████    | 3/5 [00:52<00:34, 17.46s/it, v_num=495027]
Epoch 433:  80%|████████  | 4/5 [00:52<00:13, 13.11s/it, v_num=495027]
Epoch 433:  80%|████████  | 4/5 [00:52<00:13, 13.11s/it, v_num=495027]
Epoch 433: 100%|██████████| 5/5 [00:52<00:00, 10.50s/it, v_num=495027]
Epoch 433: 100%|██████████| 5/5 [00:52<00:00, 10.50s/it, v_num=495027]
Epoch 433: 100%|██████████| 5/5 [00:52<00:00, 10.50s/it, v_num=495027]
Epoch 433:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 434:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 434:  20%|██        | 1/5 [00:51<03:27, 51.94s/it, v_num=495027]
Epoch 434:  20%|██        | 1/5 [00:51<03:27, 51.94s/it, v_num=495027]
Epoch 434:  40%|████      | 2/5 [00:52<01:18, 26.02s/it, v_num=495027]
Epoch 434:  40%|████      | 2/5 [00:52<01:18, 26.02s/it, v_num=495027]
Epoch 434:  60%|██████    | 3/5 [00:52<00:34, 17.38s/it, v_num=495027]
Epoch 434:  60%|██████    | 3/5 [00:52<00:34, 17.38s/it, v_num=495027]
Epoch 434:  80%|████████  | 4/5 [00:52<00:13, 13.05s/it, v_num=495027]
Epoch 434:  80%|████████  | 4/5 [00:52<00:13, 13.05s/it, v_num=495027]
Epoch 434: 100%|██████████| 5/5 [00:52<00:00, 10.45s/it, v_num=495027]
Epoch 434: 100%|██████████| 5/5 [00:52<00:00, 10.45s/it, v_num=495027]
Epoch 434: 100%|██████████| 5/5 [00:52<00:00, 10.45s/it, v_num=495027]
Epoch 434:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 435:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 435:  20%|██        | 1/5 [00:51<03:25, 51.33s/it, v_num=495027]
Epoch 435:  20%|██        | 1/5 [00:51<03:25, 51.33s/it, v_num=495027]
Epoch 435:  40%|████      | 2/5 [00:51<01:17, 25.71s/it, v_num=495027]
Epoch 435:  40%|████      | 2/5 [00:51<01:17, 25.71s/it, v_num=495027]
Epoch 435:  60%|██████    | 3/5 [00:51<00:34, 17.17s/it, v_num=495027]
Epoch 435:  60%|██████    | 3/5 [00:51<00:34, 17.17s/it, v_num=495027]
Epoch 435:  80%|████████  | 4/5 [00:51<00:12, 12.89s/it, v_num=495027]
Epoch 435:  80%|████████  | 4/5 [00:51<00:12, 12.89s/it, v_num=495027]
Epoch 435: 100%|██████████| 5/5 [00:51<00:00, 10.33s/it, v_num=495027]
Epoch 435: 100%|██████████| 5/5 [00:51<00:00, 10.33s/it, v_num=495027]
Epoch 435: 100%|██████████| 5/5 [00:51<00:00, 10.33s/it, v_num=495027]
Epoch 435:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 436:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 436:  20%|██        | 1/5 [00:52<03:28, 52.07s/it, v_num=495027]
Epoch 436:  20%|██        | 1/5 [00:52<03:28, 52.07s/it, v_num=495027]
Epoch 436:  40%|████      | 2/5 [00:52<01:18, 26.08s/it, v_num=495027]
Epoch 436:  40%|████      | 2/5 [00:52<01:18, 26.08s/it, v_num=495027]
Epoch 436:  60%|██████    | 3/5 [00:52<00:34, 17.41s/it, v_num=495027]
Epoch 436:  60%|██████    | 3/5 [00:52<00:34, 17.41s/it, v_num=495027]
Epoch 436:  80%|████████  | 4/5 [00:52<00:13, 13.08s/it, v_num=495027]
Epoch 436:  80%|████████  | 4/5 [00:52<00:13, 13.08s/it, v_num=495027]
Epoch 436: 100%|██████████| 5/5 [00:52<00:00, 10.47s/it, v_num=495027]
Epoch 436: 100%|██████████| 5/5 [00:52<00:00, 10.47s/it, v_num=495027]
Epoch 436: 100%|██████████| 5/5 [00:52<00:00, 10.47s/it, v_num=495027]
Epoch 436:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 437:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 437:  20%|██        | 1/5 [00:51<03:27, 51.97s/it, v_num=495027]
Epoch 437:  20%|██        | 1/5 [00:51<03:27, 51.97s/it, v_num=495027]
Epoch 437:  40%|████      | 2/5 [00:52<01:18, 26.08s/it, v_num=495027]
Epoch 437:  40%|████      | 2/5 [00:52<01:18, 26.08s/it, v_num=495027]
Epoch 437:  60%|██████    | 3/5 [00:52<00:34, 17.42s/it, v_num=495027]
Epoch 437:  60%|██████    | 3/5 [00:52<00:34, 17.42s/it, v_num=495027]
Epoch 437:  80%|████████  | 4/5 [00:52<00:13, 13.08s/it, v_num=495027]
Epoch 437:  80%|████████  | 4/5 [00:52<00:13, 13.08s/it, v_num=495027]
Epoch 437: 100%|██████████| 5/5 [00:52<00:00, 10.48s/it, v_num=495027]
Epoch 437: 100%|██████████| 5/5 [00:52<00:00, 10.48s/it, v_num=495027]
Epoch 437: 100%|██████████| 5/5 [00:52<00:00, 10.48s/it, v_num=495027]
Epoch 437:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 438:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 438:  20%|██        | 1/5 [00:51<03:26, 51.64s/it, v_num=495027]
Epoch 438:  20%|██        | 1/5 [00:51<03:26, 51.64s/it, v_num=495027]
Epoch 438:  40%|████      | 2/5 [00:51<01:17, 25.86s/it, v_num=495027]
Epoch 438:  40%|████      | 2/5 [00:51<01:17, 25.86s/it, v_num=495027]
Epoch 438:  60%|██████    | 3/5 [00:51<00:34, 17.32s/it, v_num=495027]
Epoch 438:  60%|██████    | 3/5 [00:51<00:34, 17.32s/it, v_num=495027]
Epoch 438:  80%|████████  | 4/5 [00:52<00:13, 13.00s/it, v_num=495027]
Epoch 438:  80%|████████  | 4/5 [00:52<00:13, 13.00s/it, v_num=495027]
Epoch 438: 100%|██████████| 5/5 [00:52<00:00, 10.41s/it, v_num=495027]
Epoch 438: 100%|██████████| 5/5 [00:52<00:00, 10.41s/it, v_num=495027]
Epoch 438: 100%|██████████| 5/5 [00:52<00:00, 10.41s/it, v_num=495027]
Epoch 438:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 439:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 439:  20%|██        | 1/5 [00:52<03:28, 52.09s/it, v_num=495027]
Epoch 439:  20%|██        | 1/5 [00:52<03:28, 52.09s/it, v_num=495027]
Epoch 439:  40%|████      | 2/5 [00:52<01:18, 26.09s/it, v_num=495027]
Epoch 439:  40%|████      | 2/5 [00:52<01:18, 26.09s/it, v_num=495027]
Epoch 439:  60%|██████    | 3/5 [00:52<00:34, 17.42s/it, v_num=495027]
Epoch 439:  60%|██████    | 3/5 [00:52<00:34, 17.42s/it, v_num=495027]
Epoch 439:  80%|████████  | 4/5 [00:52<00:13, 13.08s/it, v_num=495027]
Epoch 439:  80%|████████  | 4/5 [00:52<00:13, 13.08s/it, v_num=495027]
Epoch 439: 100%|██████████| 5/5 [00:52<00:00, 10.47s/it, v_num=495027]
Epoch 439: 100%|██████████| 5/5 [00:52<00:00, 10.47s/it, v_num=495027]
Epoch 439: 100%|██████████| 5/5 [00:52<00:00, 10.48s/it, v_num=495027]
Epoch 439:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 440:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 440:  20%|██        | 1/5 [00:51<03:27, 51.78s/it, v_num=495027]
Epoch 440:  20%|██        | 1/5 [00:51<03:27, 51.78s/it, v_num=495027]
Epoch 440:  40%|████      | 2/5 [00:51<01:17, 25.93s/it, v_num=495027]
Epoch 440:  40%|████      | 2/5 [00:51<01:17, 25.93s/it, v_num=495027]
Epoch 440:  60%|██████    | 3/5 [00:51<00:34, 17.32s/it, v_num=495027]
Epoch 440:  60%|██████    | 3/5 [00:51<00:34, 17.32s/it, v_num=495027]
Epoch 440:  80%|████████  | 4/5 [00:52<00:13, 13.01s/it, v_num=495027]
Epoch 440:  80%|████████  | 4/5 [00:52<00:13, 13.01s/it, v_num=495027]
Epoch 440: 100%|██████████| 5/5 [00:52<00:00, 10.41s/it, v_num=495027]
Epoch 440: 100%|██████████| 5/5 [00:52<00:00, 10.41s/it, v_num=495027]
Epoch 440: 100%|██████████| 5/5 [00:52<00:00, 10.41s/it, v_num=495027]
Epoch 440:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 441:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 441:  20%|██        | 1/5 [00:51<03:27, 51.94s/it, v_num=495027]
Epoch 441:  20%|██        | 1/5 [00:51<03:27, 51.94s/it, v_num=495027]
Epoch 441:  40%|████      | 2/5 [00:52<01:18, 26.01s/it, v_num=495027]
Epoch 441:  40%|████      | 2/5 [00:52<01:18, 26.01s/it, v_num=495027]
Epoch 441:  60%|██████    | 3/5 [00:52<00:34, 17.37s/it, v_num=495027]
